running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m distutils.filelist        C:\Python34\lib\distutils\filelist.py
m distutils.log             C:\Python34\lib\distutils\log.py
m distutils.msvc9compiler   C:\Python34\lib\distutils\msvc9compiler.py
m distutils.msvccompiler    C:\Python34\lib\distutils\msvccompiler.py
m distutils.spawn           C:\Python34\lib\distutils\spawn.py
m distutils.sysconfig       C:\Python34\lib\distutils\sysconfig.py
m distutils.text_file       C:\Python34\lib\distutils\text_file.py
m distutils.unixccompiler   C:\Python34\lib\distutils\unixccompiler.py
m distutils.util            C:\Python34\lib\distutils\util.py
m distutils.version         C:\Python34\lib\distutils\version.py
m distutils.versionpredicate C:\Python34\lib\distutils\versionpredicate.py
m doctest                   C:\Python34\lib\doctest.py
m dummy_threading           
P email                     C:\Python34\lib\email\__init__.py
m email._encoded_words      C:\Python34\lib\email\_encoded_words.py
m email._header_value_parser C:\Python34\lib\email\_header_value_parser.py
m email._parseaddr          C:\Python34\lib\email\_parseaddr.py
m email._policybase         C:\Python34\lib\email\_policybase.py
m email.base64mime          C:\Python34\lib\email\base64mime.py
m email.charset             C:\Python34\lib\email\charset.py
m email.contentmanager      C:\Python34\lib\email\contentmanager.py
m email.encoders            C:\Python34\lib\email\encoders.py
m email.errors              C:\Python34\lib\email\errors.py
m email.feedparser          C:\Python34\lib\email\feedparser.py
m email.generator           C:\Python34\lib\email\generator.py
m email.header              C:\Python34\lib\email\header.py
m email.headerregistry      C:\Python34\lib\email\headerregistry.py
m email.iterators           C:\Python34\lib\email\iterators.py
m email.message             C:\Python34\lib\email\message.py
m email.parser              C:\Python34\lib\email\parser.py
m email.policy              C:\Python34\lib\email\policy.py
m email.quoprimime          C:\Python34\lib\email\quoprimime.py
m email.utils               C:\Python34\lib\email\utils.py
P encodings                 
m encodings.aliases         
m encodings.ascii           
m encodings.base64_codec    
m encodings.big5            
m encodings.big5hkscs       
m encodings.bz2_codec       
m encodings.charmap         
m encodings.cp037           
m encodings.cp1006          
m encodings.cp1026          
m encodings.cp1125          
m encodings.cp1140          
m encodings.cp1250          
m encodings.cp1251          
m encodings.cp1252          
m encodings.cp1253          
m encodings.cp1254          
m encodings.cp1255          
m encodings.cp1256          
m encodings.cp1257          
m encodings.cp1258          
m encodings.cp273           
m encodings.cp424           
m encodings.cp437           
m encodings.cp500           
m encodings.cp65001         
m encodings.cp720           
m encodings.cp737           
m encodings.cp775           
m encodings.cp850           
m encodings.cp852           
m encodings.cp855           
m encodings.cp856           
m encodings.cp857           
m encodings.cp858           
m encodings.cp860           
m encodings.cp861           
m encodings.cp862           
m encodings.cp863           
m encodings.cp864           
m encodings.cp865           
m encodings.cp866           
m encodings.cp869           
m encodings.cp874           
m encodings.cp875           
m encodings.cp932           
m encodings.cp949           
m encodings.cp950           
m encodings.euc_jis_2004    
m encodings.euc_jisx0213    
m encodings.euc_jp          
m encodings.euc_kr          
m encodings.gb18030         
m encodings.gb2312          
m encodings.gbk             
m encodings.hex_codec       
m encodings.hp_roman8       
m encodings.hz              
m encodings.idna            
m encodings.iso2022_jp      
m encodings.iso2022_jp_1    
m encodings.iso2022_jp_2    
m encodings.iso2022_jp_2004 
m encodings.iso2022_jp_3    
m encodings.iso2022_jp_ext  
m encodings.iso2022_kr      
m encodings.iso8859_1       
m encodings.iso8859_10      
m encodings.iso8859_11      
m encodings.iso8859_13      
m encodings.iso8859_14      
m encodings.iso8859_15      
m encodings.iso8859_16      
m encodings.iso8859_2       
m encodings.iso8859_3       
m encodings.iso8859_4       
m encodings.iso8859_5       
m encodings.iso8859_6       
m encodings.iso8859_7       
m encodings.iso8859_8       
m encodings.iso8859_9       
m encodings.johab           
m encodings.koi8_r          
m encodings.koi8_u          
m encodings.latin_1         
m encodings.mac_arabic      
m encodings.mac_centeuro    
m encodings.mac_croatian    
m encodings.mac_cyrillic    
m encodings.mac_farsi       
m encodings.mac_greek       
m encodings.mac_iceland     
m encodings.mac_latin2      
m encodings.mac_roman       
m encodings.mac_romanian    
m encodings.mac_turkish     
m encodings.mbcs            
m encodings.palmos          
m encodings.ptcp154         
m encodings.punycode        
m encodings.quopri_codec    
m encodings.raw_unicode_escape 
m encodings.rot_13          
m encodings.shift_jis       
m encodings.shift_jis_2004  
m encodings.shift_jisx0213  
m encodings.tis_620         
m encodings.undefined       
m encodings.unicode_escape  
m encodings.unicode_internal 
m encodings.utf_16          
m encodings.utf_16_be       
m encodings.utf_16_le       
m encodings.utf_32          
m encodings.utf_32_be       
m encodings.utf_32_le       
m encodings.utf_7           
m encodings.utf_8           
m encodings.utf_8_sig       
m encodings.uu_codec        
m encodings.zlib_codec      
m enum                      C:\Python34\lib\enum.py
m errno                     
m fileinput                 C:\Python34\lib\fileinput.py
m fnmatch                   C:\Python34\lib\fnmatch.py
m ftplib                    C:\Python34\lib\ftplib.py
m functools                 
m gc                        
m genericpath               
m getopt                    C:\Python34\lib\getopt.py
m getpass                   C:\Python34\lib\getpass.py
m gettext                   
m glob                      C:\Python34\lib\glob.py
m gzip                      C:\Python34\lib\gzip.py
m hashlib                   C:\Python34\lib\hashlib.py
m heapq                     
m hmac                      C:\Python34\lib\hmac.py
P html                      C:\Python34\lib\html\__init__.py
m html.entities             C:\Python34\lib\html\entities.py
P http                      C:\Python34\lib\http\__init__.py
m http.client               C:\Python34\lib\http\client.py
m http.cookiejar            C:\Python34\lib\http\cookiejar.py
m http.server               C:\Python34\lib\http\server.py
m imp                       C:\Python34\lib\imp.py
P importlib                 C:\Python34\lib\importlib\__init__.py
P importlib                 C:\Python34\lib\importlib\__init__.py
m importlib._bootstrap      
m importlib._bootstrap      C:\Python34\lib\importlib\_bootstrap.py
m importlib.machinery       C:\Python34\lib\importlib\machinery.py
m importlib.util            C:\Python34\lib\importlib\util.py
m inspect                   C:\Python34\lib\inspect.py
m io                        
m itertools                 
P json                      C:\Python34\lib\json\__init__.py
m json.decoder              C:\Python34\lib\json\decoder.py
m json.encoder              C:\Python34\lib\json\encoder.py
m json.scanner              C:\Python34\lib\json\scanner.py
m keyword                   
P lib2to3                   C:\Python34\lib\lib2to3\__init__.py
m lib2to3.btm_matcher       C:\Python34\lib\lib2to3\btm_matcher.py
m lib2to3.btm_utils         C:\Python34\lib\lib2to3\btm_utils.py
m lib2to3.fixer_util        C:\Python34\lib\lib2to3\fixer_util.py
m lib2to3.patcomp           C:\Python34\lib\lib2to3\patcomp.py
P lib2to3.pgen2             C:\Python34\lib\lib2to3\pgen2\__init__.py
m lib2to3.pgen2.driver      C:\Python34\lib\lib2to3\pgen2\driver.py
m lib2to3.pgen2.grammar     C:\Python34\lib\lib2to3\pgen2\grammar.py
m lib2to3.pgen2.literals    C:\Python34\lib\lib2to3\pgen2\literals.py
m lib2to3.pgen2.parse       C:\Python34\lib\lib2to3\pgen2\parse.py
m lib2to3.pgen2.pgen        C:\Python34\lib\lib2to3\pgen2\pgen.py
m lib2to3.pgen2.token       C:\Python34\lib\lib2to3\pgen2\token.py
m lib2to3.pgen2.tokenize    C:\Python34\lib\lib2to3\pgen2\tokenize.py
m lib2to3.pygram            C:\Python34\lib\lib2to3\pygram.py
m lib2to3.pytree            C:\Python34\lib\lib2to3\pytree.py
m lib2to3.refactor          C:\Python34\lib\lib2to3\refactor.py
m linecache                 
m locale                    
P logging                   C:\Python34\lib\logging\__init__.py
m logging.handlers          C:\Python34\lib\logging\handlers.py
m lzma                      C:\Python34\lib\lzma.py
m marshal                   
m math                      
P matplotlib                C:\Python34\lib\site-packages\matplotlib\__init__.py
m matplotlib._cm            C:\Python34\lib\site-packages\matplotlib\_cm.py
m matplotlib._cntr          C:\Python34\lib\site-packages\matplotlib\_cntr.pyd
m matplotlib._delaunay      C:\Python34\lib\site-packages\matplotlib\_delaunay.pyd
m matplotlib._image         C:\Python34\lib\site-packages\matplotlib\_image.pyd
m matplotlib._mathtext_data C:\Python34\lib\site-packages\matplotlib\_mathtext_data.py
m matplotlib._path          C:\Python34\lib\site-packages\matplotlib\_path.pyd
m matplotlib._png           C:\Python34\lib\site-packages\matplotlib\_png.pyd
m matplotlib._pylab_helpers C:\Python34\lib\site-packages\matplotlib\_pylab_helpers.py
m matplotlib._tri           C:\Python34\lib\site-packages\matplotlib\_tri.pyd
m matplotlib.afm            C:\Python34\lib\site-packages\matplotlib\afm.py
m matplotlib.artist         C:\Python34\lib\site-packages\matplotlib\artist.py
m matplotlib.axes           C:\Python34\lib\site-packages\matplotlib\axes.py
m matplotlib.axis           C:\Python34\lib\site-packages\matplotlib\axis.py
m matplotlib.backend_bases  C:\Python34\lib\site-packages\matplotlib\backend_bases.py
P matplotlib.backends       C:\Python34\lib\site-packages\matplotlib\backends\__init__.py
m matplotlib.backends._backend_agg C:\Python34\lib\site-packages\matplotlib\backends\_backend_agg.pyd
m matplotlib.backends.backend_agg C:\Python34\lib\site-packages\matplotlib\backends\backend_agg.py
m matplotlib.backends.backend_macosx C:\Python34\lib\site-packages\matplotlib\backends\backend_macosx.py
m matplotlib.backends.backend_mixed C:\Python34\lib\site-packages\matplotlib\backends\backend_mixed.py
m matplotlib.backends.backend_pdf C:\Python34\lib\site-packages\matplotlib\backends\backend_pdf.py
m matplotlib.backends.backend_pgf C:\Python34\lib\site-packages\matplotlib\backends\backend_pgf.py
m matplotlib.backends.backend_ps C:\Python34\lib\site-packages\matplotlib\backends\backend_ps.py
m matplotlib.backends.backend_svg C:\Python34\lib\site-packages\matplotlib\backends\backend_svg.py
m matplotlib.bezier         C:\Python34\lib\site-packages\matplotlib\bezier.py
m matplotlib.blocking_input C:\Python34\lib\site-packages\matplotlib\blocking_input.py
m matplotlib.cbook          C:\Python34\lib\site-packages\matplotlib\cbook.py
m matplotlib.cm             C:\Python34\lib\site-packages\matplotlib\cm.py
m matplotlib.collections    C:\Python34\lib\site-packages\matplotlib\collections.py
m matplotlib.colorbar       C:\Python34\lib\site-packages\matplotlib\colorbar.py
m matplotlib.colors         C:\Python34\lib\site-packages\matplotlib\colors.py
P matplotlib.compat         C:\Python34\lib\site-packages\matplotlib\compat\__init__.py
m matplotlib.compat.subprocess C:\Python34\lib\site-packages\matplotlib\compat\subprocess.py
m matplotlib.container      C:\Python34\lib\site-packages\matplotlib\container.py
m matplotlib.contour        C:\Python34\lib\site-packages\matplotlib\contour.py
m matplotlib.dates          C:\Python34\lib\site-packages\matplotlib\dates.py
P matplotlib.delaunay       C:\Python34\lib\site-packages\matplotlib\delaunay\__init__.py
m matplotlib.delaunay.interpolate C:\Python34\lib\site-packages\matplotlib\delaunay\interpolate.py
m matplotlib.delaunay.triangulate C:\Python34\lib\site-packages\matplotlib\delaunay\triangulate.py
m matplotlib.docstring      C:\Python34\lib\site-packages\matplotlib\docstring.py
m matplotlib.dviread        C:\Python34\lib\site-packages\matplotlib\dviread.py
m matplotlib.figure         C:\Python34\lib\site-packages\matplotlib\figure.py
m matplotlib.finance        C:\Python34\lib\site-packages\matplotlib\finance.py
m matplotlib.font_manager   C:\Python34\lib\site-packages\matplotlib\font_manager.py
m matplotlib.fontconfig_pattern C:\Python34\lib\site-packages\matplotlib\fontconfig_pattern.py
m matplotlib.ft2font        C:\Python34\lib\site-packages\matplotlib\ft2font.pyd
m matplotlib.gridspec       C:\Python34\lib\site-packages\matplotlib\gridspec.py
m matplotlib.hatch          C:\Python34\lib\site-packages\matplotlib\hatch.py
m matplotlib.image          C:\Python34\lib\site-packages\matplotlib\image.py
m matplotlib.legend         C:\Python34\lib\site-packages\matplotlib\legend.py
m matplotlib.legend_handler C:\Python34\lib\site-packages\matplotlib\legend_handler.py
m matplotlib.lines          C:\Python34\lib\site-packages\matplotlib\lines.py
m matplotlib.markers        C:\Python34\lib\site-packages\matplotlib\markers.py
m matplotlib.mathtext       C:\Python34\lib\site-packages\matplotlib\mathtext.py
m matplotlib.mlab           C:\Python34\lib\site-packages\matplotlib\mlab.py
m matplotlib.offsetbox      C:\Python34\lib\site-packages\matplotlib\offsetbox.py
m matplotlib.patches        C:\Python34\lib\site-packages\matplotlib\patches.py
m matplotlib.path           C:\Python34\lib\site-packages\matplotlib\path.py
m matplotlib.patheffects    C:\Python34\lib\site-packages\matplotlib\patheffects.py
P matplotlib.projections    C:\Python34\lib\site-packages\matplotlib\projections\__init__.py
m matplotlib.projections.geo C:\Python34\lib\site-packages\matplotlib\projections\geo.py
m matplotlib.projections.polar C:\Python34\lib\site-packages\matplotlib\projections\polar.py
m matplotlib.pylab          C:\Python34\lib\site-packages\matplotlib\pylab.py
m matplotlib.pyplot         C:\Python34\lib\site-packages\matplotlib\pyplot.py
m matplotlib.quiver         C:\Python34\lib\site-packages\matplotlib\quiver.py
m matplotlib.rcsetup        C:\Python34\lib\site-packages\matplotlib\rcsetup.py
m matplotlib.scale          C:\Python34\lib\site-packages\matplotlib\scale.py
m matplotlib.spines         C:\Python34\lib\site-packages\matplotlib\spines.py
m matplotlib.stackplot      C:\Python34\lib\site-packages\matplotlib\stackplot.py
m matplotlib.streamplot     C:\Python34\lib\site-packages\matplotlib\streamplot.py
m matplotlib.table          C:\Python34\lib\site-packages\matplotlib\table.py
P matplotlib.testing        C:\Python34\lib\site-packages\matplotlib\testing\__init__.py
m matplotlib.testing.noseclasses C:\Python34\lib\site-packages\matplotlib\testing\noseclasses.py
m matplotlib.texmanager     C:\Python34\lib\site-packages\matplotlib\texmanager.py
m matplotlib.text           C:\Python34\lib\site-packages\matplotlib\text.py
m matplotlib.textpath       C:\Python34\lib\site-packages\matplotlib\textpath.py
m matplotlib.ticker         C:\Python34\lib\site-packages\matplotlib\ticker.py
m matplotlib.tight_bbox     C:\Python34\lib\site-packages\matplotlib\tight_bbox.py
m matplotlib.tight_layout   C:\Python34\lib\site-packages\matplotlib\tight_layout.py
